,Zip Code,Publication Name,ULCS Code,Income,Denom,Num,Graduation Percent,StudentEnrollment,IEPCount,IEPPCT,NotIEPCount,NotIEPPCT,FemaleCount,FemalePCT,MaleCount,MalePCT,BlackAACount,BlackAAPCT,WhiteCount,WhitePCT,EconDisadvRate,OtherRaceCount,OtherRacePCT,Number of Graduates,First-Fall Matriculation Rate
157,19122,The U School,5620,43981,40.0,29,72.5,204.0,53.0,25.98,151.0,74.02,113.0,55.39,89.0,43.63,154.0,75.49,4.0,1.96,100.0,46.0,22.55,31.0,35.48
160,19122,John Moffet School,5370,43981,,,,,,,,,,,,,,,,,,,,,
158,19122,YouthBuild Philadelphia Charter School,3304,43981,,,,,,,,,,,,,,,,,,,,,
173,19120,"Grover Washington, Jr. School",7370,44195,,,,,,,,,,,,,,,,,,,,,
178,19120,James R. Lowell School,7350,44195,,,,,,,,,,,,,,,,,,,,,
177,19120,Benjamin Franklin School,7280,44195,,,,,,,,,,,,,,,,,,,,,
176,19120,Universal Charter School at Creighton,3421,44195,,,,,,,,,,,,,,,,,,,,,
175,19120,Thomas K. Finletter School,7270,44195,,,,,,,,,,,,,,,,,,,,,
174,19120,Clara Barton School,7200,44195,,,,,,,,,,,,,,,,,,,,,
179,19120,Excel Academy Central,3291,44195,,,,,,,,,,,,,,,,,,,,,
172,19120,Olney HS Continuation Academy,7061,44195,,,,,,,,,,,,,,,,,,,,,
170,19120,Andrew J. Morrison School,7390,44195,,,,,,,,,,,,,,,,,,,,,
169,19120,Olney School,7400,44195,,,,,,,,,,,,,,,,,,,,,
168,19120,Feltonville School of Arts and Sciences,7500,44195,,,,,,,,,,,,,,,,,,,,,
167,19120,Feltonville Intermediate School,7310,44195,,,,,,,,,,,,,,,,,,,,,
166,19120,Thurgood Marshall School,5500,44195,,,,,,,,,,,,,,,,,,,,,
165,19120,Eugenio Maria De Hostos Charter School,3307,44195,,,,,,,,,,,,,,,,,,,,,
171,19120,Olney High School,7060,44195,17.0,s,s,1215.0,274.0,22.55,941.0,77.45,516.0,42.47,699.0,57.53,451.0,37.12,10.0,0.82,100.0,754.0,62.05,,
186,19138,Mastery Charter School at Pastorius,3426,44455,,,,,,,,,,,,,,,,,,,,,
182,19138,West Oak Lane Charter School,3314,44455,,,,,,,,,,,,,,,,,,,,,
187,19138,Parkway Northwest High School,5070,44455,54.0,50,92.59,219.0,32.0,14.61,187.0,85.39,107.0,48.86,112.0,51.14,202.0,92.24,0.0,0.0,100.0,17.0,7.76,50.0,48.0
185,19138,Imhotep Institute Charter High School,3309,44455,,,,,,,,,,,,,,,,,,,,,
180,19138,Anna B. Day School,6200,44455,,,,,,,,,,,,,,,,,,,,,
183,19138,Martin Luther King High School,6060,44455,117.0,53,45.3,538.0,170.0,31.6,368.0,68.4,238.0,44.24,299.0,55.58,492.0,91.45,6.0,1.12,100.0,40.0,7.43,65.0,15.38
181,19138,Building 21,5610,44455,72.0,68,94.44,383.0,97.0,25.33,286.0,74.67,183.0,47.78,200.0,52.22,345.0,90.08,0.0,0.0,100.0,38.0,9.92,71.0,23.94
184,19138,Samuel Pennypacker School,6350,44455,,,,,,,,,,,,,,,,,,,,,
188,19135,Hamilton Disston School,8240,46311,,,,,,,,,,,,,,,,,,,,,
189,19135,MaST Community Charter School II,3440,46311,,,,,,,,,,,,,,,,,,,,,
190,19135,Henry W. Lawton School,7330,46311,,,,,,,,,,,,,,,,,,,,,
191,19135,Keystone Academy Charter School,3389,46311,,,,,,,,,,,,,,,,,,,,,
192,19151,Ad Prima Charter School,3379,49337,,,,,,,,,,,,,,,,,,,,,
193,19151,Robert E. Lamberton School,4320,49337,,,,,,,,,,,,,,,,,,,,,
194,19151,Overbrook Educational Center,4480,49337,,,,,,,,,,,,,,,,,,,,,
195,19151,Harambee Institute of Science and Technology Charter School,3302,49337,,,,,,,,,,,,,,,,,,,,,
196,19151,Lewis C. Cassidy Academics Plus School,4240,49337,,,,,,,,,,,,,,,,,,,,,
197,19151,West Philadelphia Achievement Charter School,3357,49337,,,,,,,,,,,,,,,,,,,,,
198,19151,Overbrook Elementary School,4370,49337,,,,,,,,,,,,,,,,,,,,,
202,19149,Ethan Allen School,8200,50592,,,,,,,,,,,,,,,,,,,,,
203,19149,Solomon Solis-Cohen School,8340,50592,,,,,,,,,,,,,,,,,,,,,
201,19149,Gilbert Spruance School,8350,50592,,,,,,,,,,,,,,,,,,,,,
199,19149,Mayfair School,8300,50592,,,,,,,,,,,,,,,,,,,,,
200,19149,William H. Ziegler School,7460,50592,,,,,,,,,,,,,,,,,,,,,
204,19137,Maritime Academy Charter School (MACHS),3366,52034,,,,,,,,,,,,,,,,,,,,,
205,19137,Bridesburg School,7470,52034,,,,,,,,,,,,,,,,,,,,,
206,19137,Franklin Towne Charter High School,3331,52034,,,,,,,,,,,,,,,,,,,,,
207,19137,Franklin Towne Charter Elementary School,3403,52034,,,,,,,,,,,,,,,,,,,,,
208,19150,John F. McCloskey School,6310,54121,,,,,,,,,,,,,,,,,,,,,
209,19150,Franklin S. Edmonds School,6210,54121,,,,,,,,,,,,,,,,,,,,,
210,19150,Hill-Freedman World Academy,6460,54121,106.0,65,61.32,585.0,175.0,29.91,410.0,70.09,244.0,41.71,339.0,57.95,483.0,82.56,16.0,2.74,100.0,86.0,14.69,102.0,44.12
212,19126,Ellwood School,7260,54936,,,,,,,,,,,,,,,,,,,,,
213,19126,General Louis Wagner School,7130,54936,,,,,,,,,,,,,,,,,,,,,
211,19126,William Rowen School,7530,54936,,,,,,,,,,,,,,,,,,,,,
214,19111,Kennedy C. Crossan School,8230,55569,,,,,,,,,,,,,,,,,,,,,
215,19111,Tacony Academy Charter School,3404,55569,,,,,,,,,,,,,,,,,,,,,
216,19111,Fox Chase School,8260,55569,,,,,,,,,,,,,,,,,,,,,
217,19111,Northeast High School,8020,55569,880.0,641,72.84,3271.0,321.0,9.81,2950.0,90.19,1463.0,44.73,1807.0,55.24,786.0,24.03,483.0,14.77,100.0,2002.0,61.21,659.0,55.39
218,19111,Laura H. Carnell School,7220,55569,,,,,,,,,,,,,,,,,,,,,
219,19111,Castor Gardens Middle School,8120,55569,,,,,,,,,,,,,,,,,,,,,
220,19111,Northeast High School EOP,3850,55569,27.0,5,18.52,198.0,32.0,16.16,166.0,83.84,86.0,43.43,112.0,56.57,98.0,49.49,25.0,12.63,2.42,75.0,37.89,,
221,19111,J. Hampton Moore School,8310,55569,,,,,,,,,,,,,,,,,,,,,
226,19136,Northeast Community Propel Academy,8130,56752,,,,,,,,,,,,,,,,,,,,,
227,19136,Abraham Lincoln High School,8010,56752,516.0,322,62.4,2175.0,401.0,18.44,1774.0,81.56,926.0,42.57,1248.0,57.38,700.0,32.18,373.0,17.15,100.0,1102.0,50.67,336.0,29.46
225,19136,Pennypack House School,8540,56752,37.0,11,29.73,91.0,52.0,57.14,39.0,42.86,7.0,7.69,84.0,92.31,73.0,80.22,5.0,5.49,0.0,13.0,14.29,,
222,19136,Edwin Forrest School,8250,56752,,,,,,,,,,,,,,,,,,,,,
223,19136,New Foundations Charter School,3334,56752,,,,,,,,,,,,,,,,,,,,,
224,19136,Joseph H. Brown School,8210,56752,,,,,,,,,,,,,,,,,,,,,
228,19152,Robert B. Pollock School,8410,56835,,,,,,,,,,,,,,,,,,,,,
229,19152,Louis H. Farrell School,8380,56835,,,,,,,,,,,,,,,,,,,,,
230,19152,Rhawnhurst School,8360,56835,,,,,,,,,,,,,,,,,,,,,
231,19152,Thomas Holme School,8270,56835,,,,,,,,,,,,,,,,,,,,,
232,19153,Penrose School,1440,57830,,,,,,,,,,,,,,,,,,,,,
240,19145,Stephen Girard School,2320,59216,,,,,,,,,,,,,,,,,,,,,
239,19145,"Preparatory Charter School of Mathematics, Science, Technology and Careers",3313,59216,,,,,,,,,,,,,,,,,,,,,
238,19145,Delaplaine McDaniel School,2370,59216,,,,,,,,,,,,,,,,,,,,,
237,19145,Universal Charter School at Audenried,3417,59216,,,,,,,,,,,,,,,,,,,,,
234,19145,Philadelphia Performing Arts: A String Theory Charter School,3336,59216,,,,,,,,,,,,,,,,,,,,,
235,19145,Girard Academic Music Program,2410,59216,58.0,58,100,577.0,35.0,6.07,542.0,93.93,330.0,57.19,245.0,42.46,141.0,24.44,229.0,39.69,61.56,207.0,35.87,58.0,70.69
233,19145,F. Amedee Bregy School,2240,59216,,,,,,,,,,,,,,,,,,,,,
236,19145,Universal Charter School at Vare,3418,59216,,,,,,,,,,,,,,,,,,,,,
245,19116,George Washington High School,8030,59390,338.0,245,72.49,1905.0,377.0,19.79,1528.0,80.21,799.0,41.94,1104.0,57.95,571.0,29.97,531.0,27.87,100.0,803.0,42.16,265.0,47.55
243,19116,William H. Loesche School,8440,59390,,,,,,,,,,,,,,,,,,,,,
244,19116,Philadelphia Academy Charter School,3322,59390,,,,,,,,,,,,,,,,,,,,,
241,19116,Watson Comly School,8370,59390,,,,,,,,,,,,,,,,,,,,,
242,19116,"Mathematics, Science, and Technology Community Charter School (MaST)",3328,59390,,,,,,,,,,,,,,,,,,,,,
246,19115,Anne Frank School,8400,62044,,,,,,,,,,,,,,,,,,,,,
247,19115,Joseph Greenberg School,8430,62044,,,,,,,,,,,,,,,,,,,,,
248,19115,Baldi School,8160,62044,,,,,,,,,,,,,,,,,,,,,
258,19148,Southwark School,2640,63497,,,,,,,,,,,,,,,,,,,,,
257,19148,Mastery Charter School at Thomas Campus,3385,63497,,,,,,,,,,,,,,,,,,,,,
256,19148,D. Newlin Fell School,2190,63497,,,,,,,,,,,,,,,,,,,,,
255,19148,Furness High School,2160,63497,190.0,139,73.16,822.0,122.0,14.84,700.0,85.16,319.0,38.81,503.0,61.19,146.0,17.76,53.0,6.45,96.35,623.0,75.79,147.0,32.65
254,19148,Abram S. Jenks School,2520,63497,,,,,,,,,,,,,,,,,,,,,
252,19148,South Philadelphia High School,2000,63497,190.0,118,62.11,635.0,192.0,30.24,443.0,69.76,263.0,41.42,372.0,58.58,241.0,37.95,52.0,8.19,100.0,342.0,53.86,131.0,12.21
251,19148,South Philadelphia High School EOP,3880,63497,36.0,16,44.44,105.0,13.0,12.38,92.0,87.62,65.0,61.9,40.0,38.1,75.0,71.43,4.0,3.81,1.52,26.0,24.76,,
250,19148,John H. Taggart School,2690,63497,,,,,,,,,,,,,,,,,,,,,
249,19148,George W. Sharswood School,2630,63497,,,,,,,,,,,,,,,,,,,,,
253,19148,Francis S. Key School,2540,63497,,,,,,,,,,,,,,,,,,,,,
260,19114,Swenson Arts and Technology High School,8090,70838,135.0,130,96.3,845.0,175.0,20.71,670.0,79.29,302.0,35.74,543.0,64.26,189.0,22.37,265.0,31.36,100.0,391.0,46.28,131.0,38.17
259,19114,John Hancock Demonstration School,8770,70838,,,,,,,,,,,,,,,,,,,,,
262,19119,Charles W. Henry School,6250,72685,,,,,,,,,,,,,,,,,,,,,
263,19119,Eleanor C. Emlen School,6220,72685,,,,,,,,,,,,,,,,,,,,,
261,19119,Henry H. Houston School,6260,72685,,,,,,,,,,,,,,,,,,,,,
264,19154,Stephen Decatur School,8420,79833,,,,,,,,,,,,,,,,,,,,,
265,19154,Arts Academy at Benjamin Rush,8040,79833,142.0,140,98.59,583.0,48.0,8.23,535.0,91.77,464.0,79.59,118.0,20.24,135.0,23.16,241.0,41.34,81.78,207.0,35.51,140.0,68.57
266,19154,A.L. Fitzpatrick School,8390,79833,,,,,,,,,,,,,,,,,,,,,
267,19154,MAST III Charter School,3445,79833,,,,,,,,,,,,,,,,,,,,,
272,19128,Lankenau High School,6540,80803,90.0,86,95.56,261.0,51.0,19.54,210.0,80.46,120.0,45.98,139.0,53.26,234.0,89.66,5.0,1.92,100.0,22.0,8.44,85.0,56.47
274,19128,Green Woods Charter School,3365,80803,,,,,,,,,,,,,,,,,,,,,
273,19128,Academy for the Middle Years at Northwest,6480,80803,,,,,,,,,,,,,,,,,,,,,
271,19128,Cook-Wissahickon School,6410,80803,,,,,,,,,,,,,,,,,,,,,
270,19128,Shawmont School,6380,80803,,,,,,,,,,,,,,,,,,,,,
269,19128,Roxborough High School,6030,80803,248.0,175,70.56,633.0,233.0,36.81,400.0,63.19,278.0,43.92,355.0,56.08,519.0,81.99,38.0,6.0,100.0,76.0,12.02,188.0,26.06
268,19128,Walter B. Saul High School,6040,80803,84.0,80,95.24,414.0,91.0,21.98,323.0,78.02,239.0,57.73,173.0,41.79,266.0,64.25,70.0,16.91,100.0,78.0,18.84,80.0,50.0
275,19127,James Dobson School,6450,81042,,,,,,,,,,,,,,,,,,,,,
276,19129,Thomas Mifflin School,6320,81641,,,,,,,,,,,,,,,,,,,,,
277,19129,A. Philip Randolph Career and Technical High School,6090,81641,54.0,45,83.33,436.0,143.0,32.8,293.0,67.2,156.0,35.78,280.0,64.22,356.0,81.65,11.0,2.52,100.0,69.0,15.82,45.0,15.56
278,19129,Philadelphia Hebrew Public Charter School,3446,81641,,,,,,,,,,,,,,,,,,,,,
285,19123,Young Scholars Charter School,3329,83008,,,,,,,,,,,,,,,,,,,,,
284,19123,"Math, Civics and Sciences Charter School",3321,83008,,,,,,,,,,,,,,,,,,,,,
287,19123,OIC CADI,8070,83008,77.0,14,18.18,153.0,24.0,15.69,129.0,84.31,86.0,56.21,67.0,43.79,133.0,86.93,0.0,0.0,100.0,20.0,13.07,,
283,19123,Ben Franklin High School EOP,3210,83008,42.0,5,11.9,152.0,18.0,11.84,134.0,88.16,85.0,55.92,67.0,44.08,125.0,82.24,1.0,0.66,0.0,26.0,17.11,,
286,19123,Spring Garden School,5560,83008,,,,,,,,,,,,,,,,,,,,,
281,19123,General Philip Kearny School,5480,83008,,,,,,,,,,,,,,,,,,,,,
280,19123,Folk Arts-Cultural Treasures Charter School,3384,83008,,,,,,,,,,,,,,,,,,,,,
279,19123,Parkway Center City Middle College High School,5080,83008,110.0,110,100,426.0,22.0,5.16,404.0,94.84,263.0,61.74,162.0,38.03,283.0,66.43,13.0,3.05,100.0,130.0,30.51,110.0,70.91
282,19123,William W. Bodine High School,5150,83008,114.0,107,93.86,464.0,37.0,7.97,427.0,92.03,256.0,55.17,208.0,44.83,185.0,39.87,57.0,12.28,100.0,222.0,47.85,108.0,64.81
288,19103,Freire Charter School,3318,83988,,,,,,,,,,,,,,,,,,,,,
289,19103,Albert M. Greenfield School,2470,83988,,,,,,,,,,,,,,,,,,,,,
290,19103,Philadelphia Electrical and Technology Charter School,3358,83988,,,,,,,,,,,,,,,,,,,,,
291,19103,Russell Byers Charter School,3360,83988,,,,,,,,,,,,,,,,,,,,,
297,19146,Universal Charter School at Alcorn,3424,86372,,,,,,,,,,,,,,,,,,,,,
296,19146,Universal Institute Charter School,3326,86372,,,,,,,,,,,,,,,,,,,,,
295,19146,Edwin M. Stanton School,2450,86372,,,,,,,,,,,,,,,,,,,,,
293,19146,George W. Childs School,2260,86372,,,,,,,,,,,,,,,,,,,,,
292,19146,Independence Charter School,3341,86372,,,,,,,,,,,,,,,,,,,,,
294,19146,Marian Anderson Neighborhood Academy,2480,86372,,,,,,,,,,,,,,,,,,,,,
298,19118,Jenks Academy for Arts and Sciences,6270,86475,,,,,,,,,,,,,,,,,,,,,
304,19125,Liguori Academy-Fortis,3240,89505,37.0,11,29.73,99.0,11.0,11.11,88.0,88.89,51.0,51.52,48.0,48.48,45.0,45.45,19.0,19.19,0.0,35.0,35.35,,
307,19125,Penn Treaty High School,5160,89505,66.0,40,60.61,430.0,180.0,41.86,250.0,58.14,184.0,42.79,245.0,56.98,160.0,37.21,99.0,23.02,100.0,171.0,39.77,42.0,35.71
305,19125,Kensington High School,5700,89505,108.0,67,62.04,477.0,163.0,34.17,314.0,65.83,170.0,35.64,307.0,64.36,149.0,31.24,40.0,8.39,100.0,288.0,60.38,76.0,14.47
303,19125,Alexander Adaire School,5200,89505,,,,,,,,,,,,,,,,,,,,,
306,19125,Alternative Middle Years at James Martin,5430,89505,,,,,,,,,,,,,,,,,,,,,
301,19125,Sankofa Freedom Academy Charter School,3399,89505,,,,,,,,,,,,,,,,,,,,,
300,19125,Horatio B. Hackett School,5300,89505,,,,,,,,,,,,,,,,,,,,,
299,19125,Henry A. Brown School,5210,89505,,,,,,,,,,,,,,,,,,,,,
302,19125,Kensington Health Sciences Academy,5550,89505,111.0,96,86.49,452.0,123.0,27.21,329.0,72.79,260.0,57.52,191.0,42.26,76.0,16.81,33.0,7.3,100.0,343.0,75.89,106.0,33.96
317,19130,People for People Charter School,3335,92097,,,,,,,,,,,,,,,,,,,,,
315,19130,Science Leadership Academy,2650,92097,122.0,122,100,500.0,62.0,12.4,438.0,87.6,238.0,47.6,253.0,50.6,142.0,28.4,181.0,36.2,60.8,177.0,35.4,122.0,77.87
314,19130,Laura W. Waring School,2490,92097,,,,,,,,,,,,,,,,,,,,,
313,19130,Gateway to College - Community College of Philadelphia,8100,92097,27.0,18,66.67,67.0,5.0,7.46,62.0,92.54,38.0,56.72,29.0,43.28,49.0,73.13,9.0,13.43,0.0,9.0,13.43,,
316,19130,Franklin Learning Center,2290,92097,227.0,195,85.9,765.0,56.0,7.32,709.0,92.68,454.0,59.35,308.0,40.26,369.0,48.24,46.0,6.01,100.0,350.0,45.76,194.0,59.79
311,19130,Re-Engagement Center,8900,92097,,,,,,,,,,,,,,,,,,,,,
310,19130,Julia R. Masterman School,2140,92097,114.0,114,100,1201.0,26.0,2.16,1175.0,97.84,600.0,49.96,597.0,49.71,200.0,16.65,480.0,39.97,59.82,521.0,43.39,114.0,89.47
309,19130,Benjamin Franklin High School,2010,92097,98.0,60,61.22,545.0,185.0,33.94,360.0,66.06,251.0,46.06,294.0,53.94,374.0,68.62,19.0,3.49,100.0,152.0,27.89,63.0,17.46
308,19130,Philadelphia Virtual Academy,8780,92097,215.0,101,46.98,710.0,99.0,13.94,611.0,86.06,346.0,48.73,362.0,50.99,457.0,64.37,61.0,8.59,,192.0,27.04,122.0,17.21
312,19130,Bache-Martin School,2210,92097,,,,,,,,,,,,,,,,,,,,,
318,19147,Fanny Jackson Coppin School,2510,93996,,,,,,,,,,,,,,,,,,,,,
319,19147,William M. Meredith School,2380,93996,,,,,,,,,,,,,,,,,,,,,
320,19147,Eliza B. Kirkbride School,2580,93996,,,,,,,,,,,,,,,,,,,,,
321,19147,High School for Creative and Performing Arts,2020,93996,186.0,183,98.39,656.0,39.0,5.95,617.0,94.05,504.0,76.83,143.0,21.8,313.0,47.71,187.0,28.51,81.22,156.0,23.78,182.0,73.63
322,19147,Academy at Palumbo,2620,93996,333.0,323,97,1188.0,57.0,4.8,1131.0,95.2,692.0,58.25,491.0,41.33,296.0,24.92,193.0,16.25,100.0,699.0,58.84,323.0,76.78
323,19147,Vare-Washington School,2720,93996,,,,,,,,,,,,,,,,,,,,,
324,19147,George W. Nebinger School,2590,93996,,,,,,,,,,,,,,,,,,,,,
325,19147,Christopher Columbus Charter School,3306,93996,,,,,,,,,,,,,,,,,,,,,
327,19106,Mastery Charter School at Lenfest,3361,126287,,,,,,,,,,,,,,,,,,,,,
326,19106,General George A. McCall School,2340,126287,,,,,,,,,,,,,,,,,,,,,
328,19106,Constitution High School,2670,126287,81.0,78,96.3,401.0,51.0,12.72,350.0,87.28,225.0,56.11,175.0,43.64,255.0,63.59,20.0,4.99,100.0,126.0,31.43,78.0,56.41
